mtx-context     | warning: no format found, forcing remake (commandline driven)
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'Readme.txt', lower: 'readme.txt', already: 'README.txt'
resolvers       | globbing | confusing filename, name: 'License', lower: 'license', already: 'LICENSE'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'GUST-FONT-LICENSE.TXT', lower: 'gust-font-license.txt', already: 'GUST-FONT-LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Manifest.txt', lower: 'manifest.txt', already: 'MANIFEST.txt'
resolvers       | globbing | confusing filename, name: 'FONTLOG.txt', lower: 'fontlog.txt', already: 'FontLog.txt'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Copyright', lower: 'copyright', already: 'COPYRIGHT'
resolvers       | globbing | confusing filename, name: 'README.eng', lower: 'readme.eng', already: 'README.ENG'
resolvers       | globbing | confusing filename, name: 'README.pol', lower: 'readme.pol', already: 'README.POL'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'CHANGELOG.txt', lower: 'changelog.txt', already: 'ChangeLog.txt'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'ANNOUNCE.txt', lower: 'announce.txt', already: 'Announce.txt'
resolvers       | globbing | confusing filename, name: 'CHANGES.txt', lower: 'changes.txt', already: 'Changes.txt'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'MANIFEST.TXT', lower: 'manifest.txt', already: 'MANIFEST.txt'
resolvers       | globbing | confusing filename, name: 'ToDo', lower: 'todo', already: 'TODO'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'History', lower: 'history', already: 'HISTORY'
resolvers       | globbing | confusing filename, name: 'License', lower: 'license', already: 'LICENSE'
resolvers       | globbing | confusing filename, name: 'README-de', lower: 'readme-de', already: 'README-DE'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'ANNOUNCE.txt', lower: 'announce.txt', already: 'Announce.txt'
resolvers       | globbing | confusing filename, name: 'SRCFILEs.txt', lower: 'srcfiles.txt', already: 'SrcFILEs.txt'
resolvers       | globbing | confusing filename, name: 'CHANGES.txt', lower: 'changes.txt', already: 'Changes.txt'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'Bugs', lower: 'bugs', already: 'BUGS'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'LIESMICH.txt', lower: 'liesmich.txt', already: 'Liesmich.txt'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'SRCFILEs.txt', lower: 'srcfiles.txt', already: 'SrcFILEs.txt'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'History', lower: 'history', already: 'HISTORY'
resolvers       | globbing | confusing filename, name: 'License', lower: 'license', already: 'LICENSE'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'SRCFILEs.txt', lower: 'srcfiles.txt', already: 'SrcFILEs.txt'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'ToDo', lower: 'todo', already: 'TODO'
resolvers       | globbing | confusing filename, name: 'LIESMICH.txt', lower: 'liesmich.txt', already: 'Liesmich.txt'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'CHANGEs.txt', lower: 'changes.txt', already: 'Changes.txt'
resolvers       | globbing | confusing filename, name: 'SRCFILEs.txt', lower: 'srcfiles.txt', already: 'SrcFILEs.txt'
resolvers       | globbing | confusing filename, name: 'Copyright', lower: 'copyright', already: 'COPYRIGHT'
resolvers       | globbing | confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'ANNOUNCE', lower: 'announce', already: 'Announce'
resolvers       | globbing | confusing filename, name: 'COPYRIGHT.txt', lower: 'copyright.txt', already: 'Copyright.txt'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'README.1st', lower: 'readme.1st', already: 'README.1ST'
resolvers       | globbing | confusing filename, name: 'ANNOUNCE.txt', lower: 'announce.txt', already: 'Announce.txt'
resolvers       | globbing | confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Readme.txt', lower: 'readme.txt', already: 'README.txt'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'History', lower: 'history', already: 'HISTORY'
resolvers       | globbing | confusing filename, name: 'License', lower: 'license', already: 'LICENSE'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'ChangeLog.md', lower: 'changelog.md', already: 'CHANGELOG.md'
resolvers       | globbing | confusing filename, name: 'LICENSE.TXT', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'MANIFEST.TXT', lower: 'manifest.txt', already: 'MANIFEST.txt'
resolvers       | globbing | confusing filename, name: 'TODO.TXT', lower: 'todo.txt', already: 'ToDo.txt'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'Copyright', lower: 'copyright', already: 'COPYRIGHT'
resolvers       | globbing | confusing filename, name: 'Copyright', lower: 'copyright', already: 'COPYRIGHT'
resolvers       | globbing | confusing filename, name: 'History.txt', lower: 'history.txt', already: 'HISTORY.TXT'
resolvers       | globbing | confusing filename, name: 'Manifest.txt', lower: 'manifest.txt', already: 'MANIFEST.txt'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'License', lower: 'license', already: 'LICENSE'
resolvers       | globbing | confusing filename, name: 'README.1st', lower: 'readme.1st', already: 'README.1ST'
resolvers       | globbing | confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'README.PL', lower: 'readme.pl', already: 'README.pl'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'History', lower: 'history', already: 'HISTORY'
resolvers       | globbing | confusing filename, name: 'License', lower: 'license', already: 'LICENSE'
resolvers       | globbing | confusing filename, name: 'HISTORY.txt', lower: 'history.txt', already: 'HISTORY.TXT'
resolvers       | globbing | confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'README.TeXLive', lower: 'readme.texlive', already: 'README.TEXLIVE'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'Contributors.md', lower: 'contributors.md', already: 'CONTRIBUTORS.md'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'logo.JPG', lower: 'logo.jpg', already: 'Logo.jpg'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'TODO.txt', lower: 'todo.txt', already: 'ToDo.txt'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | globbing | confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'
resolvers       | expansions | 157958 files found on 12458 directories with 41736 uppercase remappings
resolvers       | resolving |
resolvers       | resolving | saving tree 'selfautoparent:texmf-config'
resolvers       | caches | hashing tree 'selfautoparent:texmf-config', hash '9d8576a18c59fc65c42b8c6d0dc5211a'
resolvers       | caching | preparing 'files' for 'selfautoparent:texmf-config'
resolvers       | caching | category 'files', cachename 'selfautoparent:texmf-config' saved in '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/9d8576a18c59fc65c42b8c6d0dc5211a.lua'
system          | lua | compiling '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/9d8576a18c59fc65c42b8c6d0dc5211a.lua' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/9d8576a18c59fc65c42b8c6d0dc5211a.luc'
system          | lua | dumping '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/9d8576a18c59fc65c42b8c6d0dc5211a.lua' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/9d8576a18c59fc65c42b8c6d0dc5211a.luc' stripped
resolvers       | caching | 'files' compiled to '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/9d8576a18c59fc65c42b8c6d0dc5211a.luc'
resolvers       | resolving | saving tree 'selfautoparent:texmf-var'
resolvers       | caches | hashing tree 'selfautoparent:texmf-var', hash '80ba17e36177c570c2b7c4882672efc5'
resolvers       | caching | preparing 'files' for 'selfautoparent:texmf-var'
resolvers       | caching | category 'files', cachename 'selfautoparent:texmf-var' saved in '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/80ba17e36177c570c2b7c4882672efc5.lua'
